$REL Loader ISO [Zephiles]
04006D08 4BFFDC64
0600496C 0000017C
807F0000 80630000
2C030001 40A20154
3FC08000 3BA00000
838D80B0 38600044
480000F5 7C7B1B78
63C34AD4 7F64DB78
48013E05 2C030000
41820128 835B0034
3B5A001F 575A0034
833F0000 83390024
3B39001F 57390034
7F43D378 48000061
7C781B78 7F63DB78
7F04C378 7F45D378
38C00000 4800491D
80780020 48000041
7C771B78 7F03C378
7EE4BB78 4800BD39
2C030001 408200A8
807F0000 907E4524
807F0004 907E4528
933E452C 92FE4530
931E4534 83B80034
4800008C 9421FFF0
7C0802A6 90010014
BFC10008 3883001F
54840034 7C9F2378
7F23CB78 7F392214
7C7E1B78 38800000
7FE5FB78 4BFFE951
7FC3F378 7FE4FB78
48008E69 7FC3F378
BBC10008 80010014
7C0803A6 38210010
4E800020 9421FFF0
7C0802A6 90010014
BFC10008 3863001F
54630034 7C7F1B78
38800020 48008B09
4BFFFFA8 7F03C378
4800C0E1 7F63DB78
48013DB5 938D80B0
2C1D0000 4182000C
7FA903A6 4E800421
807F0000 4800223C
6D6B6232 2E72656C
5F73616D 706C652E
72656C00 00000000
